# Core Dependencies (Required)
pyjwt==2.8.0  # JWT token handling

# Optional Dependencies
# Install with: pip install code-organism[feature_name]
# 
# For metrics and monitoring:
#   prometheus-client==0.19.0
#   psutil==5.9.6
#
# For dashboard:
#   aiohttp==3.9.1
#   matplotlib==3.8.2
#   pandas==2.1.4
#
# For distributed features:
#   redis==5.0.1
#   aiocache==0.12.2
#
# For development:
#   pytest==7.4.3
#   pytest-asyncio==0.23.2
#   black==23.12.1
#   mypy==1.8.0
#   ruff==0.1.9
#   coverage==7.3.4
